Carimbo de data/hora,Distrito,Concelho,Freguesia,Nome ,Categoria,Contacto,Outro contacto,Email,Morada,Localização - Google Maps,Imagem,Entregam em casa?,Observações,Facebook,Instagram,Twitter,Website,Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,VALIDADO
4/5/2020 1:33:08,Viseu,Carregal do Sal,Cabanas de Viriato,Farmácia Ramos,Farmácia,232698244,,,"R. Viriato 268, 3430-649 Cabanas de Viriato",https://goo.gl/maps/5UfX8SUNKvTCNqdn7,https://drive.google.com/open?id=1aCZYkZPomJhvhU99rUBbdgA6s0_30xqD,,,https://www.facebook.com/farmaciaramoscabanas/,,,,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,FALSE
4/5/2020 1:36:01,Viseu,Carregal do Sal,Carregal do Sal,Farmácia Moderna,Farmácia,232968101,,[email],"R. São João de Deus 1, 3430-055 Carregal do Sal",https://goo.gl/maps/iJuH6zrjm9APRv9d7,https://drive.google.com/open?id=1FuqXW82K4_5ziMX2YPglAna_z7TAQiJx,Sim,,https://www.facebook.com/farmaciamodernacarregaldosal/,,,,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,FALSE
4/5/2020 1:37:39,Viseu,Carregal do Sal,Oliveira do Conde,Casa Antunes,Mercado,232968771,,,3430-313 Carregal do Sal,https://goo.gl/maps/Xa1xUcrkAvLPud5h6,,,,,,,,"09:00 - 11:00 , 15:00 - 19:00","09:00 - 11:00 , 15:00 - 19:00","09:00 - 11:00 , 15:00 - 19:00","09:00 - 11:00 , 15:00 - 19:00","09:00 - 11:00 , 15:00 - 19:00",FALSE
4/5/2020 1:39:37,Viseu,Carregal do Sal,Cabanas de Viriato,Coviran - Salinas,Mercado,232961695,,,3430-690 Cabanas de Viriato,https://goo.gl/maps/PxKE2kmm6cPL7R8e7,,,,,,,https://carregalalimentar.weebly.com/contactos.html,"09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00",FALSE
4/5/2020 1:41:26,Viseu,Carregal do Sal,Carregal do Sal,Minimercado Celestina,Mercado,963167335,232961077,,"3430-211 Carregal do Sal
",https://goo.gl/maps/NEZ53Y5JMVNWMRk96,,,,https://www.facebook.com/Minimercado-Celestina-102352701186715/,,,,"09:30 - 12:30 , 15:30 - 18:30","09:30 - 12:30 , 15:30 - 18:30","09:30 - 12:30 , 15:30 - 18:30","09:30 - 12:30 , 15:30 - 18:30","09:30 - 12:30 , 15:30 - 18:30",FALSE
4/5/2020 1:43:05,Viseu,Carregal do Sal,Carregal do Sal,Talho Luís,Talho,232969204,,,"R. São João de Deus 12, 3430-009 Carregal do Sal",https://goo.gl/maps/LGpKcHQxHKiaTt5p6,,,,https://www.facebook.com/talhodoluis.fumeiroflordesal,,,,"09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00","09:00 - 13:00 , 14:30 - 19:00",FALSE
4/5/2020 1:46:35,Viseu,Carregal do Sal,Carregal do Sal,Quinta de Cabriz,Restaurante,232961222,,,3430-039 Carregal do Sal,https://goo.gl/maps/VxSifeZ9qk78o5uL6,https://drive.google.com/open?id=1zMLo8RJymVW5_3ob2HMyXNEr9PWmQYYu,,,https://www.facebook.com/quinta.cabriz/,,,https://cabriz.pt/restaurante/,12:00 - 15:00,12:00 - 15:00,12:00 - 15:00,12:00 - 15:00,12:00 - 15:00,FALSE
4/5/2020 1:48:32,Viseu,Carregal do Sal,Parada,J. Duarte Padaria,Padaria,232890220,,,"Av. Sá Carneiro 35, 3430-751 Parada",https://goo.gl/maps/mPGJ68Hhg7CEanDP6,,,,,,,,08:30 - 19:00,08:30 - 19:00,08:30 - 19:00,08:30 - 19:00,08:30 - 19:00,FALSE
4/5/2020 1:51:50,Viseu,Carregal do Sal,Carregal do Sal,Finanças,Serviço Administrativo,968484811,,,"R. António Silvestre Ferreira Nobre 121, 3430-047 Carregal do Sal",https://goo.gl/maps/CmALgfZnnryw9x2Y7,,,Apenas por telemóvel,,,,,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,FALSE
4/5/2020 1:55:24,Viseu,Carregal do Sal,Oliveira do Conde,EcoCentro Carregal do Sal,Recolha de Lixo,933093786,,,"Oliveira do Conde, Carregal do Sal",https://goo.gl/maps/R2G5Up6pTcQZG8Lo7,,,,,,,,ENCERRADO,ENCERRADO,ENCERRADO,"09:00 - 13:00 , 14:00 - 18:00",ENCERRADO,FALSE
4/5/2020 1:57:43,Viseu,Carregal do Sal,Beijós,Gáscomb Beijós,Bomba de Combustível,232095862,,,"R. Abade Pais Pinto 158, 3430-509 Beijós",https://goo.gl/maps/oUcaL46uszvUp2iC6,,,,,,,,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,FALSE
4/5/2020 1:59:20,Viseu,Carregal do Sal,Carregal do Sal,Loja Caralinda,Gás,963705649,,,"R. São João de Deus 19, 3430-035 Carregal do Sal",https://goo.gl/maps/RXpKZKSvDZBxYequ8,,Sim,,,,,,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,FALSE
4/5/2020 2:06:41,Viseu,Carregal do Sal,Carregal do Sal,Fauna da Beira,Veterinário,232098026,,,Carregal do Sal,https://goo.gl/maps/AcewNHtiLVnwTLgG8,,,,https://www.facebook.com/centroveterinario.faunabeira,,,https://faunadabeira.pt/,"10:00 - 13:00 , 15:00 - 20:00","10:00 - 13:00 , 15:00 - 20:00","10:00 - 13:00 , 15:00 - 20:00","10:00 - 13:00 , 15:00 - 20:00","10:00 - 13:00 , 15:00 - 20:00",FALSE
4/5/2020 2:09:08,Viseu,Carregal do Sal,Oliveira do Conde,Carvalho e Sousa - Pneus,Oficina,232968704,937083528,,"Av. Estação 69, 3430-399 Carregal do Sal",https://goo.gl/maps/2PwwAVmu2BULBZdV8,,,Apenas c/ marcação por telemóvel,,,,,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,FALSE
4/5/2020 2:56:28,Aveiro,Mealhada,Pampilhosa,Padeiro à Porta,Padaria,913438846,,,"R. Igreja 13, 3050-427 Pampilhosa do Botão",https://goo.gl/maps/YuKdVyWMDRZ4raXq5,,,,https://www.facebook.com/padeiroaporta.daniel,,,,7:00 - 13:00 | 15:00 - 19:00,7:00 - 13:00 | 15:00 - 19:00,7:00 - 13:00 | 15:00 - 19:00,7:00 - 13:00 | 15:00 - 19:00,7:00 - 13:00 | 15:00 - 19:00,FALSE
4/5/2020 2:58:12,Aveiro,Mealhada,Pampilhosa,Super Faria,Mercado,964774006,231949264,,"R. Fialho de Almeida 68, 3050-413 Pampilhosa do Botão","https://www.google.com/maps/place/Manuel+Pires+Farias,+Lda./@40.345946,-8.432881,17z/data=!4m13!1m7!3m6!1s0x0:0x0!2zNDDCsDIwJzQ1LjQiTiA4wrAyNSc1OC40Ilc!3b1!8m2!3d40.345946!4d-8.432881!3m4!1s0xd2301cfc629b10b:0x1d54da10acaca039!8m2!3d40.3456717!4d-8.4333305?hl=pt-PT",,,,https://www.facebook.com/pg/SUPER-FARIA-Amanhecer-414809308730153/about/,,,https://www.amanhecer.pt/nossas-lojas/loja/3102/,09:00 - 12:30 | 14:30 - 20:00,09:00 - 12:30 | 14:30 - 20:00,09:00 - 12:30 | 14:30 - 20:00,09:00 - 12:30 | 14:30 - 20:00,09:00 - 12:30 | 14:30 - 20:00,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,FALSE
